[2023-06-22 00:01:15.060] WARN  DESKTOP-9D8RCUQ [io-8181-exec-10] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:01:30.354] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-1] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:02:53.119] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.product.ProductServiceImpl :
                Requested product with ID 8 does not exist
[2023-06-22 00:02:53.119] ERROR DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.comment.CommentServiceImpl :
                Failed to add a comment to the product with ID: 8
java.lang.RuntimeException: Item was not found
	at com.matin.productservice.service.product.ProductServiceImpl.getProductById(ProductServiceImpl.java:80)
                Application is null : false
[2023-06-22 16:58:13.202] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Registered Applications size is zero : true
[2023-06-22 16:58:13.202] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Application version is -1: true
[2023-06-22 16:58:13.202] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Getting all instance registry info from the eureka server
[2023-06-22 16:58:13.503] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                The response status is 200
[2023-06-22 16:58:13.505] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Starting heartbeat executor: renew interval is: 30
[2023-06-22 16:58:13.507] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.InstanceInfoReplicator :
                InstanceInfoReplicator onDemand update allowed rate per min is 4
[2023-06-22 16:58:13.514] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Discovery Client initialized at timestamp 1687440493512 with initial instances count: 1
[2023-06-22 16:58:13.517] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Registering application UNKNOWN with eureka with status UP
[2023-06-22 16:58:13.517] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687440493517, current=UP, previous=STARTING]
[2023-06-22 16:58:13.520] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_UNKNOWN/DESKTOP-9D8RCUQ:8181: registering service...
[2023-06-22 16:58:13.520] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Starting ProtocolHandler ["http-nio-8181"]
[2023-06-22 16:58:13.555] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat started on port(s): 8181 (http) with context path ''
[2023-06-22 16:58:13.555] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration :
                Updating port to 8181
[2023-06-22 16:58:13.574] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_UNKNOWN/DESKTOP-9D8RCUQ:8181 - registration status: 204
[2023-06-22 16:58:13.605] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Started ProductServiceApplication in 4.729 seconds (process running for 5.333)
[2023-06-22 16:59:41.694] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Unregistering application UNKNOWN with eureka with status DOWN
[2023-06-22 16:59:41.694] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687440581694, current=DOWN, previous=UP]
[2023-06-22 16:59:41.694] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_UNKNOWN/DESKTOP-9D8RCUQ:8181: registering service...
[2023-06-22 16:59:41.702] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_UNKNOWN/DESKTOP-9D8RCUQ:8181 - registration status: 204
[2023-06-22 16:59:41.711] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 16:59:41.714] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown initiated...
[2023-06-22 16:59:41.717] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown completed.
[2023-06-22 16:59:41.717] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Shutting down DiscoveryClient ...
[2023-06-22 16:59:44.885] INFO  DESKTOP-9D8RCUQ [kground-preinit] org.hibernate.validator.internal.util.Version :
                HV000001: Hibernate Validator 8.0.0.Final
[2023-06-22 16:59:44.912] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Starting ProductServiceApplication using Java 17.0.7 with PID 9700 (C:\Users\Mosavi\IdeaProjects\product-service\target\classes started by Mosavi in C:\Users\Mosavi\IdeaProjects\product-service)
[2023-06-22 16:59:44.912] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                No active profile set, falling back to 1 default profile: "default"
[2023-06-22 16:59:45.492] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-06-22 16:59:45.585] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Finished Spring Data repository scanning in 86 ms. Found 5 JPA repository interfaces.
[2023-06-22 16:59:45.807] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.context.scope.GenericScope :
                BeanFactory id=0b08681e-2b69-3e7e-a7cb-07d45ac79390
[2023-06-22 16:59:46.088] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat initialized with port(s): 8181 (http)
[2023-06-22 16:59:46.094] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Initializing ProtocolHandler ["http-nio-8181"]
[2023-06-22 16:59:46.094] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardService :
                Starting service [Tomcat]
[2023-06-22 16:59:46.094] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardEngine :
                Starting Servlet engine: [Apache Tomcat/10.1.8]
[2023-06-22 16:59:46.175] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] :
                Initializing Spring embedded WebApplicationContext
[2023-06-22 16:59:46.175] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext :
                Root WebApplicationContext: initialization completed in 1232 ms
[2023-06-22 16:59:46.270] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.jpa.internal.util.LogHelper :
                HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-06-22 16:59:46.308] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.Version :
                HHH000412: Hibernate ORM core version 6.2.2.Final
[2023-06-22 16:59:46.310] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.cfg.Environment :
                HHH000406: Using bytecode reflection optimizer
[2023-06-22 16:59:46.406] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 16:59:46.479] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo :
                No LoadTimeWeaver setup: ignoring JPA class transformer
[2023-06-22 16:59:46.489] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Starting...
[2023-06-22 16:59:46.612] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.pool.HikariPool :
                HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2c0dca15
[2023-06-22 16:59:46.614] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Start completed.
[2023-06-22 16:59:46.644] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.orm.dialect :
                HHH035001: Using dialect: org.hibernate.dialect.PostgreSQLDialect, version: org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$DialectResolutionInfoImpl@5b3755f4
[2023-06-22 16:59:46.809] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 16:59:47.315] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator :
                HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-06-22 16:59:47.410] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 16:59:47.718] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.jpa.repository.query.QueryEnhancerFactory :
                Hibernate is in classpath; If applicable, HQL parser will be used.
[2023-06-22 16:59:47.967] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration :
                spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-06-22 16:59:48.684] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration :
                Eureka HTTP Client uses RestTemplate.
[2023-06-22 16:59:48.750] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger :
                Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
[2023-06-22 16:59:48.840] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory :
                Setting initial instance status as: STARTING
[2023-06-22 16:59:48.871] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Initializing Eureka in region us-east-1
[2023-06-22 16:59:48.874] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver :
                Resolving eureka endpoints via configuration
[2023-06-22 16:59:48.891] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Disable delta property : false
[2023-06-22 16:59:48.891] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Single vip registry refresh property : null
[2023-06-22 16:59:48.891] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Force full registry fetch : false
[2023-06-22 16:59:48.891] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Application is null : false
[2023-06-22 16:59:48.891] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Registered Applications size is zero : true
[2023-06-22 16:59:48.891] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Application version is -1: true
[2023-06-22 16:59:48.891] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Getting all instance registry info from the eureka server
[2023-06-22 16:59:49.183] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                The response status is 200
[2023-06-22 16:59:49.186] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Starting heartbeat executor: renew interval is: 30
[2023-06-22 16:59:49.187] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.InstanceInfoReplicator :
                InstanceInfoReplicator onDemand update allowed rate per min is 4
[2023-06-22 16:59:49.191] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Discovery Client initialized at timestamp 1687440589190 with initial instances count: 1
[2023-06-22 16:59:49.194] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Registering application PRODUCT-SERVICE with eureka with status UP
[2023-06-22 16:59:49.195] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687440589195, current=UP, previous=STARTING]
[2023-06-22 16:59:49.199] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:8181: registering service...
[2023-06-22 16:59:49.200] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Starting ProtocolHandler ["http-nio-8181"]
[2023-06-22 16:59:49.228] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat started on port(s): 8181 (http) with context path ''
[2023-06-22 16:59:49.229] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration :
                Updating port to 8181
[2023-06-22 16:59:49.245] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:8181 - registration status: 204
[2023-06-22 16:59:49.266] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Started ProductServiceApplication in 4.666 seconds (process running for 5.482)
[2023-06-22 17:04:48.901] INFO  DESKTOP-9D8RCUQ [trap-executor-0] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver :
                Resolving eureka endpoints via configuration
[2023-06-22 17:07:23.361] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Unregistering application PRODUCT-SERVICE with eureka with status DOWN
[2023-06-22 17:07:23.361] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687441043361, current=DOWN, previous=UP]
[2023-06-22 17:07:23.362] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:8181: registering service...
[2023-06-22 17:07:23.368] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:8181 - registration status: 204
[2023-06-22 17:07:23.378] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 17:07:23.380] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown initiated...
[2023-06-22 17:07:23.383] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown completed.
[2023-06-22 17:07:23.383] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Shutting down DiscoveryClient ...
[2023-06-22 17:07:26.651] INFO  DESKTOP-9D8RCUQ [kground-preinit] org.hibernate.validator.internal.util.Version :
                HV000001: Hibernate Validator 8.0.0.Final
[2023-06-22 17:07:26.679] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Starting ProductServiceApplication using Java 17.0.7 with PID 7528 (C:\Users\Mosavi\IdeaProjects\product-service\target\classes started by Mosavi in C:\Users\Mosavi\IdeaProjects\product-service)
[2023-06-22 17:07:26.679] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                No active profile set, falling back to 1 default profile: "default"
[2023-06-22 17:07:27.264] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-06-22 17:07:27.326] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Finished Spring Data repository scanning in 56 ms. Found 5 JPA repository interfaces.
[2023-06-22 17:07:27.487] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.context.scope.GenericScope :
                BeanFactory id=0b08681e-2b69-3e7e-a7cb-07d45ac79390
[2023-06-22 17:07:27.699] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat initialized with port(s): 0 (http)
[2023-06-22 17:07:27.704] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Initializing ProtocolHandler ["http-nio-auto-1"]
[2023-06-22 17:07:27.705] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardService :
                Starting service [Tomcat]
[2023-06-22 17:07:27.705] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardEngine :
                Starting Servlet engine: [Apache Tomcat/10.1.8]
[2023-06-22 17:07:27.777] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] :
                Initializing Spring embedded WebApplicationContext
[2023-06-22 17:07:27.777] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext :
                Root WebApplicationContext: initialization completed in 1070 ms
[2023-06-22 17:07:27.869] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.jpa.internal.util.LogHelper :
                HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-06-22 17:07:27.898] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.Version :
                HHH000412: Hibernate ORM core version 6.2.2.Final
[2023-06-22 17:07:27.899] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.cfg.Environment :
                HHH000406: Using bytecode reflection optimizer
[2023-06-22 17:07:27.984] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 17:07:28.051] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo :
                No LoadTimeWeaver setup: ignoring JPA class transformer
[2023-06-22 17:07:28.059] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Starting...
[2023-06-22 17:07:28.159] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.pool.HikariPool :
                HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5501d1c8
[2023-06-22 17:07:28.160] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Start completed.
[2023-06-22 17:07:28.187] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.orm.dialect :
                HHH035001: Using dialect: org.hibernate.dialect.PostgreSQLDialect, version: org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$DialectResolutionInfoImpl@3d132bb6
[2023-06-22 17:07:28.334] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 17:07:28.771] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator :
                HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-06-22 17:07:28.866] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 17:07:29.159] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.jpa.repository.query.QueryEnhancerFactory :
                Hibernate is in classpath; If applicable, HQL parser will be used.
[2023-06-22 17:07:29.403] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration :
                spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-06-22 17:07:30.100] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration :
                Eureka HTTP Client uses RestTemplate.
[2023-06-22 17:07:30.166] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger :
                Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
[2023-06-22 17:07:30.215] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Starting ProtocolHandler ["http-nio-auto-1"]
[2023-06-22 17:07:30.229] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat started on port(s): 2967 (http) with context path ''
[2023-06-22 17:07:30.230] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration :
                Updating port to 2967
[2023-06-22 17:07:30.234] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory :
                Setting initial instance status as: STARTING
[2023-06-22 17:07:30.255] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Initializing Eureka in region us-east-1
[2023-06-22 17:07:30.258] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver :
                Resolving eureka endpoints via configuration
[2023-06-22 17:07:30.271] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Disable delta property : false
[2023-06-22 17:07:30.272] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Single vip registry refresh property : null
[2023-06-22 17:07:30.272] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Force full registry fetch : false
[2023-06-22 17:07:30.272] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Application is null : false
[2023-06-22 17:07:30.272] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Registered Applications size is zero : true
[2023-06-22 17:07:30.272] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Application version is -1: true
[2023-06-22 17:07:30.272] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Getting all instance registry info from the eureka server
[2023-06-22 17:07:30.531] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                The response status is 200
[2023-06-22 17:07:30.532] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Starting heartbeat executor: renew interval is: 30
[2023-06-22 17:07:30.534] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.InstanceInfoReplicator :
                InstanceInfoReplicator onDemand update allowed rate per min is 4
[2023-06-22 17:07:30.537] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Discovery Client initialized at timestamp 1687441050537 with initial instances count: 2
[2023-06-22 17:07:30.541] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Registering application PRODUCT-SERVICE with eureka with status UP
[2023-06-22 17:07:30.541] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687441050541, current=UP, previous=STARTING]
[2023-06-22 17:07:30.542] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0: registering service...
[2023-06-22 17:07:30.573] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0 - registration status: 204
[2023-06-22 17:07:30.580] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Started ProductServiceApplication in 4.198 seconds (process running for 4.984)
[2023-06-22 17:08:00.693] INFO  DESKTOP-9D8RCUQ [tbeatExecutor-0] com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient :
                Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=Error while extracting response for type [class com.netflix.appinfo.InstanceInfo] and content type [application/json] stacktrace=org.springframework.web.client.RestClientException: Error while extracting response for type [class com.netflix.appinfo.InstanceInfo] and content type [application/json]
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:118)
	at org.springframework.web.client.RestTemplate$ResponseEntityResponseExtractor.extractData(RestTemplate.java:1132)
	at org.springframework.web.client.RestTemplate$ResponseEntityResponseExtractor.extractData(RestTemplate.java:1115)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:865)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:764)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:646)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.sendHeartBeat(RestTemplateEurekaHttpClient.java:99)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
