[2023-06-22 00:01:15.060] WARN  DESKTOP-9D8RCUQ [io-8181-exec-10] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:01:30.354] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-1] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:02:53.119] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.product.ProductServiceImpl :
                Requested product with ID 8 does not exist
[2023-06-22 00:02:53.119] ERROR DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.comment.CommentServiceImpl :
                Failed to add a comment to the product with ID: 8
java.lang.RuntimeException: Item was not found
	at com.matin.productservice.service.product.ProductServiceImpl.getProductById(ProductServiceImpl.java:80)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:354)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:263)
	at org.postgresql.Driver.makeConnection(Driver.java:443)
	at org.postgresql.Driver.connect(Driver.java:297)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:316)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:152)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:34)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:264)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:239)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:216)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:229)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:197)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:166)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1380)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1451)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1816)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1766)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1156)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:931)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:733)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:435)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1305)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1294)
	at com.matin.productservice.ProductServiceApplication.main(ProductServiceApplication.java:12)
Caused by: java.net.SocketTimeoutException: Connect timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:546)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at org.postgresql.core.PGStream.createSocket(PGStream.java:243)
	at org.postgresql.core.PGStream.<init>(PGStream.java:98)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:132)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:258)
	... 48 common frames omitted
[2023-06-22 00:11:12.358] ERROR DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Failed to initialize JPA EntityManagerFactory: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
[2023-06-22 00:11:12.359] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext :
                Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
[2023-06-22 00:11:12.364] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardService :
                Stopping service [Tomcat]
[2023-06-22 00:11:12.396] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger :
                

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2023-06-22 00:11:12.432] ERROR DESKTOP-9D8RCUQ [           main] org.springframework.boot.SpringApplication :
                Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1770)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1156)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:931)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:733)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:435)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1305)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1294)
	at com.matin.productservice.ProductServiceApplication.main(ProductServiceApplication.java:12)
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:277)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:239)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:216)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:229)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:197)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:166)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1380)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1451)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1816)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1766)
	... 16 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:188)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:274)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:34)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:264)
	... 31 common frames omitted
[2023-06-22 00:17:22.859] INFO  DESKTOP-9D8RCUQ [kground-preinit] org.hibernate.validator.internal.util.Version :
                HV000001: Hibernate Validator 8.0.0.Final
[2023-06-22 00:17:22.895] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Starting ProductServiceApplication using Java 17.0.7 with PID 17332 (C:\Users\Mosavi\IdeaProjects\product-service\target\classes started by Mosavi in C:\Users\Mosavi\IdeaProjects\product-service)
[2023-06-22 00:17:22.896] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                No active profile set, falling back to 1 default profile: "default"
[2023-06-22 00:17:23.652] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-06-22 00:17:23.761] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Finished Spring Data repository scanning in 98 ms. Found 5 JPA repository interfaces.
[2023-06-22 00:17:23.938] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.context.scope.GenericScope :
                BeanFactory id=2a952394-4d25-3b74-ab0a-0fee709d8422
[2023-06-22 00:17:24.233] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat initialized with port(s): 8181 (http)
[2023-06-22 00:17:24.241] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Initializing ProtocolHandler ["http-nio-8181"]
[2023-06-22 00:17:24.242] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardService :
                Starting service [Tomcat]
[2023-06-22 00:17:24.242] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardEngine :
                Starting Servlet engine: [Apache Tomcat/10.1.8]
[2023-06-22 00:17:24.362] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] :
                Initializing Spring embedded WebApplicationContext
[2023-06-22 00:17:24.362] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext :
                Root WebApplicationContext: initialization completed in 1428 ms
[2023-06-22 00:17:24.516] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.jpa.internal.util.LogHelper :
                HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-06-22 00:17:24.558] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.Version :
                HHH000412: Hibernate ORM core version 6.2.2.Final
[2023-06-22 00:17:24.560] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.cfg.Environment :
                HHH000406: Using bytecode reflection optimizer
[2023-06-22 00:17:24.687] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 00:17:24.834] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo :
                No LoadTimeWeaver setup: ignoring JPA class transformer
[2023-06-22 00:17:24.845] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Starting...
[2023-06-22 00:17:25.022] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.pool.HikariPool :
                HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@42cc420b
[2023-06-22 00:17:25.024] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Start completed.
[2023-06-22 00:17:25.067] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.orm.dialect :
                HHH035001: Using dialect: org.hibernate.dialect.PostgreSQLDialect, version: org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$DialectResolutionInfoImpl@3a2bb026
[2023-06-22 00:17:25.290] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 00:17:26.089] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator :
                HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-06-22 00:17:26.235] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 00:17:26.679] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.jpa.repository.query.QueryEnhancerFactory :
                Hibernate is in classpath; If applicable, HQL parser will be used.
[2023-06-22 00:17:27.070] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration :
                spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-06-22 00:17:28.066] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Starting ProtocolHandler ["http-nio-8181"]
[2023-06-22 00:17:28.093] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat started on port(s): 8181 (http) with context path ''
[2023-06-22 00:17:28.152] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Started ProductServiceApplication in 5.7 seconds (process running for 6.609)
[2023-06-22 00:17:53.763] INFO  DESKTOP-9D8RCUQ [nio-8181-exec-3] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] :
                Initializing Spring DispatcherServlet 'dispatcherServlet'
[2023-06-22 00:17:53.764] INFO  DESKTOP-9D8RCUQ [nio-8181-exec-3] org.springframework.web.servlet.DispatcherServlet :
                Initializing Servlet 'dispatcherServlet'
[2023-06-22 00:17:53.769] INFO  DESKTOP-9D8RCUQ [nio-8181-exec-3] org.springframework.web.servlet.DispatcherServlet :
                Completed initialization in 4 ms
[2023-06-22 00:42:14.301] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 00:42:14.304] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown initiated...
[2023-06-22 00:42:14.309] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown completed.
